Multiple GA Runs Summary
========================
Configuration: H
Optimization level: 4
Strategy: progressive
Processes: 10
Generations: default
Total runs: 10
Successful: 10
Failed: 0
Total time: 37786.60 seconds
Average time per run: 3778.66 seconds

Detailed Results:
  Run 1: success (11455.03s) - results/multiple_runs_H_opt4_20250815_010556/run_001
  Run 2: success (9778.50s) - results/multiple_runs_H_opt4_20250815_010556/run_002
  Run 3: success (2108.46s) - results/multiple_runs_H_opt4_20250815_010556/run_003
  Run 4: success (1742.94s) - results/multiple_runs_H_opt4_20250815_010556/run_004
  Run 5: success (2028.76s) - results/multiple_runs_H_opt4_20250815_010556/run_005
  Run 6: success (1910.34s) - results/multiple_runs_H_opt4_20250815_010556/run_006
  Run 7: success (2136.43s) - results/multiple_runs_H_opt4_20250815_010556/run_007
  Run 8: success (2260.07s) - results/multiple_runs_H_opt4_20250815_010556/run_008
  Run 9: success (2214.61s) - results/multiple_runs_H_opt4_20250815_010556/run_009
  Run 10: success (2151.43s) - results/multiple_runs_H_opt4_20250815_010556/run_010
